id;equi_id;operadora;placa;cliente_id;modelo
339;200144244;;FJI9F32s;Transportadora Translecchi LTDA;200
340;200170343;;FJF8495s;Transportadora Translecchi LTDA;200
341;200153512;;FGS8B39;Transportadora Translecchi LTDA;200
342;20092155;;EZZ2449;Transportadora Translecchi LTDA;200
343;200183258;;EXR2H14;Transportadora Translecchi LTDA;200
344;200175540;;EVA0181;Transportadora Translecchi LTDA;200
345;200145527;;EUJ6269;Transportadora Translecchi LTDA;200
346;200161955;;ESA2554;Transportadora Translecchi LTDA;200
347;200112405;;EQU1197;Transportadora Translecchi LTDA;200
348;200115845;;EQQ2420;Transportadora Translecchi LTDA;200
349;200121226;;EQO8513;Transportadora Translecchi LTDA;200
350;200173046;;ENZ9981;Transportadora Translecchi LTDA;200
351;200145803;;ENU2816;Transportadora Translecchi LTDA;3
352;200162757;;ELV9372;Transportadora Translecchi LTDA;200
353;200161953;;EKM9873;Transportadora Translecchi LTDA;200
354;200172431;;EJR5770;Transportadora Translecchi LTDA;200
355;200172165;;EGY1838;Transportadora Translecchi LTDA;200
356;200120654;;EGR8684;Transportadora Translecchi LTDA;200
357;200112923;;EGB3457;Transportadora Translecchi LTDA;200
358;200161947;;EEE4618;Transportadora Translecchi LTDA;200
359;200102205;;ECT2365;Transportadora Translecchi LTDA;200
360;200144241;;EBB4B49;Transportadora Translecchi LTDA;200
361;200160649;;DKU3146;Transportadora Translecchi LTDA;200
362;200161954;;DKR8842;Transportadora Translecchi LTDA;200
363;200161948;;DJM8257;Transportadora Translecchi LTDA;200
364;200170345;;CSV4831;Transportadora Translecchi LTDA;200
365;200151120;;CSF9H46;Transportadora Translecchi LTDA;200
366;200161951;;BYP2471;Transportadora Translecchi LTDA;200
367;200162340;;BVT3795;Transportadora Translecchi LTDA;200
368;200130905;;AXF4811;Transportadora Translecchi LTDA;200
369;511337139;;FTX7724;Transportadora Translecchi LTDA;5
370;511337212;TIM;FCY7655;Transportadora Translecchi LTDA;5
371;511337119;TIM;GIB4173;Transportadora Translecchi LTDA;5
372;511337053;TIM;FOB9241;Transportadora Translecchi LTDA;5
373;511243283;;ZZZ0000;Marcio;5
374;511335890;TIM;FDG9G37;Transportadora Translecchi LTDA;5
375;511337097;TIM;ESP7F76;Transportadora Translecchi LTDA;5
376;511336801;TIM;FNR9D36;Transportadora Translecchi LTDA;5
377;511336624;TIM;EWJ3J75;Transportadora Translecchi LTDA;5
378;511335513;TIM;EST5513;Transportadora Translecchi LTDA;5
379;511335533;TIM;GDY2J42;Transportadora Translecchi LTDA;5
380;511335508;TIM;GES6B14;Transportadora Translecchi LTDA;5
381;511335956;TIM;GAQ4G07;Transportadora Translecchi LTDA;5
382;511336899;TIM;GGF2H13;Transportadora Translecchi LTDA;5
383;511337089;TIM;FPX0877;Transportadora Translecchi LTDA;5
384;511335659;TIM;GIE0D73;Transportadora Translecchi LTDA;5
385;511247101;ALGAR;TEST188;Vetorian;201
386;511243573;ALGAR;OBS0001;Vetorian;5
387;511244454;Vivo;VET0000;Vetorian;5
388;511048612;TIM;LOR0001;Vetorian;13
389;511247099;Algar;TES0182;Vetorian;201
390;8225129;TIM;ECM9I55;Transportadora Translecchi LTDA;1
391;8225111;;CAN5111;Transportadora Translecchi LTDA;1
392;8256670;TIM;FRM8669;Transportadora Translecchi LTDA;1
393;511291054;TIM;EST1054;Transportadora Translecchi LTDA;12
394;511139441;TIM;BJW7A06;Transportadora Translecchi LTDA;5
395;511139404;TIM;FRZ9E51;Transportadora Translecchi LTDA;5
396;511139436;TIM;FSF0I51;Transportadora Translecchi LTDA;5
397;511139433;TIM;FRW4A76;Transportadora Translecchi LTDA;5
398;511139449;TIM;FZM8D28;Transportadora Translecchi LTDA;5
399;511139434;TIM;GBK6D59;Transportadora Translecchi LTDA;5
400;511139437;TIM;GDK5D46;Transportadora Translecchi LTDA;5
401;511139435;TIM;FZI6H18;Transportadora Translecchi LTDA;5
402;7484904;TIM;GJM9785;Transportadora Translecchi LTDA;5
403;511139448;TIM;GIY1343;Transportadora Translecchi LTDA;5
404;7463869;VIVO;FAH6577;Vetorian;5
405;7485216;VIVO;EKB4I97;Caio Watanabe;5
406;511139442;TIM;FWZ4I58;Transportadora Translecchi LTDA;5
407;511139443;TIM;GIT5H41;Transportadora Translecchi LTDA;5
408;511139432;TIM;GHF9E56;Transportadora Translecchi LTDA;5
409;511139444;TIM;CUJ7D86;Transportadora Translecchi LTDA;5
410;511139439;TIM;FIM5J08;Transportadora Translecchi LTDA;5
411;511139447;TIM;GJH0D72;Transportadora Translecchi LTDA;5
412;511139445;TIM;DGY4B79;Transportadora Translecchi LTDA;5
413;511139451;TIM;GDT9C68;Transportadora Translecchi LTDA;5
414;511139440;TIM;GJH8A37;Transportadora Translecchi LTDA;5
415;511139446;TIM;FGS8B39;Transportadora Translecchi LTDA;5
416;511139450;TIM;FZH6G29;Transportadora Translecchi LTDA;5
417;511139438;;GBU3H89;Transportadora Translecchi LTDA;5
418;7496217;TIM;GJJ9280;Transportadora Translecchi LTDA;5
419;907383522;TIM;FRV6F06;Transportadora Translecchi LTDA;12
420;907383524;TIM;GEM9017;Transportadora Translecchi LTDA;12
421;907383571;TIM;DUC0871;Transportadora Translecchi LTDA;12
422;907383557;TIM;EVX3776;Transportadora Translecchi LTDA;12
423;907383528;TIM;EXN0H62;Transportadora Translecchi LTDA;12
424;907217868;TIM;BYP2471;Transportadora Translecchi LTDA;12
425;907383532;;CAN3532;Transportadora Translecchi LTDA;12
426;907383569;TIM;EVL8562;Transportadora Translecchi LTDA;12
427;907383553;TIM;FBW1683;Transportadora Translecchi LTDA;12
428;907383549;TIM;FFS5292;Transportadora Translecchi LTDA;12
429;907383543;TIM;EBB4B49;Transportadora Translecchi LTDA;12
430;907383541;TIM;EQQ2420;Transportadora Translecchi LTDA;12
431;907383563;TIM;EVV4499;Transportadora Translecchi LTDA;12
432;907383559;TIM;FAT9H64;Transportadora Translecchi LTDA;12
433;907383530;TIM;EVA0181;Transportadora Translecchi LTDA;12
434;907383542;TIM;EZT4842;Transportadora Translecchi LTDA;12
435;907383560;TIM;ECM6783;Transportadora Translecchi LTDA;12
436;907383525;TIM;FMP7334;Transportadora Translecchi LTDA;12
437;907383529;TIM;FRX7E53;Transportadora Translecchi LTDA;12
438;907383527;TIM;FJF8495;Transportadora Translecchi LTDA;12
439;907383551;TIM;ENG0375;Transportadora Translecchi LTDA;12
440;907383550;TIM;EKM9873;Transportadora Translecchi LTDA;12
441;907383561;TIM;ECM9211;Transportadora Translecchi LTDA;12
442;907383544;TIM;EFV5422;Transportadora Translecchi LTDA;12
443;907383548;TIM;EJO5901;Transportadora Translecchi LTDA;3
444;907383703;TIM;GBW467;Transportadora Translecchi LTDA;12
445;907384189;TIM;GCR3875;Transportadora Translecchi LTDA;12
446;907384213;TIM;FPE5345;Transportadora Translecchi LTDA;12
447;907383700;TIM;FUZ7897;Transportadora Translecchi LTDA;12
448;907384201;;ESA2554;Transportadora Translecchi LTDA;12
449;907385069;TIM;DQG0534;Transportadora Translecchi LTDA;12
450;907384205;TIM;FMJ9953;Transportadora Translecchi LTDA;12
451;907383545;TIM;FVN1713;Transportadora Translecchi LTDA;12
452;341357;;CANCELAR;CANCELADO;1
453;907383570;TIM;FZY0624;Transportadora Translecchi LTDA;12
454;907383531;TIM;GIH6606;Transportadora Translecchi LTDA;12
455;907383554;TIM;EZZ2449;Transportadora Translecchi LTDA;12
456;907383546;TIM;FXI9423;Transportadora Translecchi LTDA;12
457;907383552;TIM;DUA8444;Transportadora Translecchi LTDA;12
458;907383540;TIM;FNH8011;Transportadora Translecchi LTDA;12
459;907383566;TIM;FBV1775;Transportadora Translecchi LTDA;12
460;907383535;TIM;FOB8532;Transportadora Translecchi LTDA;12
461;907383547;TIM;DCU8983;Transportadora Translecchi LTDA;12
462;907383562;TIM;ELI7794;Transportadora Translecchi LTDA;12
463;907383555;TIM;BKK5671;Transportadora Translecchi LTDA;12
464;907383536;TIM;ELV9372;Transportadora Translecchi LTDA;12
465;907383556;TIM;EUJ6269;Transportadora Translecchi LTDA;12
466;907383564;TIM;BYY6401;Transportadora Translecchi LTDA;12
467;907383537;TIM;FVD5433;Transportadora Translecchi LTDA;12
468;907383539;TIM;EQO8513;Transportadora Translecchi LTDA;12
469;907383558;TIM;ERK4032;Transportadora Translecchi LTDA;12
470;907383568;TIM;DUA6904;Transportadora Translecchi LTDA;12
471;7504832;TIM;FJB6107;Transportadora Translecchi LTDA;5
472;7504830;TIM;EBT7590;Transportadora Translecchi LTDA;5
473;907378603;TIM;CSV4831;Transportadora Translecchi LTDA;12
474;907378585;TIM;EGB3457;Transportadora Translecchi LTDA;12
475;907378596;TIM;ENU2816;Transportadora Translecchi LTDA;12
476;907378614;TIM;BVT3795;Transportadora Translecchi LTDA;12
477;907378609;TIM;EJR5770;Transportadora Translecchi LTDA;12
478;907378612;TIM;EGR8684;Transportadora Translecchi LTDA;12
479;907378598;TIM;EQU1197;Transportadora Translecchi LTDA;12
480;907378591;TIM;FJI9F32;Transportadora Translecchi LTDA;12
481;907378584;TIM;EGY1838;Transportadora Translecchi LTDA;12
482;907378583;TIM;ECT2365;Transportadora Translecchi LTDA;12
483;907378610;TIM;FOL1788;Transportadora Translecchi LTDA;12
484;907378615;TIM;FOL2J64;Transportadora Translecchi LTDA;12
485;907378597;TIM;NET0001;Transportadora Translecchi LTDA;12
486;907378616;TIM;EXR2H14;Transportadora Translecchi LTDA;12
487;907378608;TIM;GJZ8646;Transportadora Translecchi LTDA;12
488;907378587;TIM;EXL6858;Transportadora Translecchi LTDA;12
489;907378619;TIM;DKU3146;Transportadora Translecchi LTDA;12
490;907378617;TIM;EIJ7871;Transportadora Translecchi LTDA;12
491;907378613;TIM;BYX7058;Transportadora Translecchi LTDA;12
492;907378595;TIM;CNT0309;Transportadora Translecchi LTDA;12
493;907378600;TIM;EEE4618;Transportadora Translecchi LTDA;12
494;907378602;TIM;GJL5984;Transportadora Translecchi LTDA;12
495;907378588;TIM;GDU4D11;Transportadora Translecchi LTDA;12
496;907378611;TIM;DJM8257;Transportadora Translecchi LTDA;12
497;7504829;TIM;GKE2E18;Transportadora Translecchi LTDA;5
498;7504257;TIM;FZV2803;Transportadora Translecchi LTDA;5
499;7503795;TIM;IXJ8231;Transportadora Translecchi LTDA;5
500;7505608;TIM;FZM8B96;Transportadora Translecchi LTDA;5
501;7488604;TIM;FQK7E56;Transportadora Translecchi LTDA;5
502;7465028;TIM;FPV8H31;Transportadora Translecchi LTDA;5
503;7462992;TIM;EWJ5897;Transportadora Translecchi LTDA;5
504;7464931;TIM;FJX3293;Transportadora Translecchi LTDA;5
505;7465024;TIM;DSI5819;Transportadora Translecchi LTDA;5
506;7463672;TIM;FZH1946;Transportadora Translecchi LTDA;5
507;7432383;TIM;FDC6761;Transportadora Translecchi LTDA;5
508;7242427;TIM;FVG4H25;Transportadora Translecchi LTDA;5
509;7242921;TIM;EEE6J76;Transportadora Translecchi LTDA;5
510;7246043;TIM;FQK5554;Transportadora Translecchi LTDA;5
511;7246486;TIM;FXP7G03;Transportadora Translecchi LTDA;5
512;7245524;TIM;GFJ1C77;Transportadora Translecchi LTDA;5
513;7244587;TIM;EST4587;Transportadora Translecchi LTDA;5
514;7245528;TIM;FKP7F12;Transportadora Translecchi LTDA;5
515;7245211;TIM;DYE8194;Transportadora Translecchi LTDA;5
516;7464817;TIM;GFR6E85;Transportadora Translecchi LTDA;5
517;7464795;TIM;ENG4460;Transportadora Translecchi LTDA;5
518;7463009;TIM;EXL6865;Transportadora Translecchi LTDA;5
519;7432388;TIM;ECM9492;Transportadora Translecchi LTDA;5
520;8509548;;CAN9548;Transportadora Translecchi LTDA;1
521;8509597;TIM;CAN9597;Transportadora Translecchi LTDA;1
522;8509421;TIM;FZK1581;Transportadora Translecchi LTDA;1
523;8509423;TIM;CAN9423;Transportadora Translecchi LTDA;1
524;8509128;TIM;IXJ8831;Transportadora Translecchi LTDA;1
525;8509442;TIM;FXL8395;Transportadora Translecchi LTDA;1
526;8509376;TIM;FNZ0215;Transportadora Translecchi LTDA;1
527;8509305;TIM;FLJ4G81;Transportadora Translecchi LTDA;1
528;8509120;TIM;FGB2912;Transportadora Translecchi LTDA;1
529;8509822;;CAN9822;Transportadora Translecchi LTDA;11
530;8509420;TIM;EST9420;Transportadora Translecchi LTDA;1
531;8509437;TIM;FHY6357;Transportadora Translecchi LTDA;5
532;8509422;;CAN9422;Transportadora Translecchi LTDA;1
533;8509392;TIM;GGJ2E58;Transportadora Translecchi LTDA;1
534;7496247;TIM;EFO5964;Transportadora Translecchi LTDA;5
535;907378621;TIM;FQP5889;Transportadora Translecchi LTDA;12
536;7464804;TIM;EJE9410;Transportadora Translecchi LTDA;5
537;7465032;TIM;EXO9238;Transportadora Translecchi LTDA;5
538;8509655;TIM;FTZ9707;Transportadora Translecchi LTDA;1
539;8507019;TIM;CAN7019;Transportadora Translecchi LTDA;1
540;8509431;TIM;CAN9431;Transportadora Translecchi LTDA;1
541;8509657;TIM;CAN1898;Transportadora Translecchi LTDA;1
542;7484530;TIM;OWQ6783;Transportadora Translecchi LTDA;5
543;778124;TIM;EFO7505;Transportadora Translecchi LTDA;1
544;369285;TIM;GCR0778;Transportadora Translecchi LTDA;1
545;8277042;;CAN7042;Transportadora Translecchi LTDA;1
546;8355461;TIM;FXU0098;Transportadora Translecchi LTDA;1
547;8427793;TIM;ECM9497;Transportadora Translecchi LTDA;1
548;340127;TIM;FSZ0801;Transportadora Translecchi LTDA;1
549;8277046;TIM;CAN7046;Transportadora Translecchi LTDA;1
550;8355322;;CAN5322;Transportadora Translecchi LTDA;1
551;8225127;;CAN5127;Transportadora Translecchi LTDA;1
552;8277053;TIM;FNN9074;Transportadora Translecchi LTDA;1
553;907378607;;CAN8607;Transportadora Translecchi LTDA;12
554;907378590;TIM;FWM1872;Transportadora Translecchi LTDA;12
555;8414048;;CAN4048;Transportadora Translecchi LTDA;1
556;8241275;;FSN8555;Transportadora Translecchi LTDA;1
557;366676;TIM;FQC4440;Transportadora Translecchi LTDA;1
558;123154;TIM;EFO7449;Transportadora Translecchi LTDA;3
559;70680;TIM;FVG4405;Transportadora Translecchi LTDA;1
560;64074;TIM;FYX8775;Transportadora Translecchi LTDA;1
561;907378618;TIM;GCK5804;Transportadora Translecchi LTDA;12
562;7463823;TIM;OWP6083;Transportadora Translecchi LTDA;5
563;7478193;TIM;FJP7748;Transportadora Translecchi LTDA;5
564;907378605;TIM;FTE7824;Transportadora Translecchi LTDA;6
565;7504254;TIM;TRATOR;Transportadora Translecchi LTDA;5
566;338698;TIM;FTJ9965;Transportadora Translecchi LTDA;1
567;777360;TIM;KQK2548;Transportadora Translecchi LTDA;1
568;8509513;TIM;FLZ5477;Transportadora Translecchi LTDA;1
569;907378620;TIM;CSF9H46;Transportadora Translecchi LTDA;12
570;7495211;TIM;FCP1C72;Transportadora Translecchi LTDA;5
571;339994;;CANCELAR;CANCELADO;1
572;907378606;TIM;DKR8842;Transportadora Translecchi LTDA;12
573;7475805;TIM;ECO2519;Transportadora Translecchi LTDA;5
574;777378;TIM;FUU4535;Transportadora Translecchi LTDA;1
575;8415846;;CAN5846;Transportadora Translecchi LTDA;1
576;341307;TIM;EFO7454;Transportadora Translecchi LTDA;1
577;64080;;FZJ1999;Transportadora Translecchi LTDA;1
578;8354428;;FXE9737;Transportadora Translecchi LTDA;1
579;8355384;TIM;FQN1422;Transportadora Translecchi LTDA;1
580;775570;TIM;FQY3844;Transportadora Translecchi LTDA;1
581;8351726;TIM;FYU8484;Transportadora Translecchi LTDA;3
582;8225124;;CAN5124;Transportadora Translecchi LTDA;1
583;8353829;TIM;FWR6008;Transportadora Translecchi LTDA;1
584;8428130;;FYX8877;Transportadora Translecchi LTDA;1
585;8416458;TIM;FCX3652;Transportadora Translecchi LTDA;1
586;8355489;TIM;FYG7738;Transportadora Translecchi LTDA;1
587;7485062;TIM;CAN5062;Transportadora Translecchi LTDA;5
588;8223681;TIM;FYC8707;Transportadora Translecchi LTDA;1
589;907378601;TIM;EJI3617;Transportadora Translecchi LTDA;12
590;8428247;TIM;EST8247;Transportadora Translecchi LTDA;1
591;8277098;;CAN7098;Transportadora Translecchi LTDA;1
592;7464775;TIM;EYY9434;Transportadora Translecchi LTDA;5
593;8353766;TIM;FXB0204;Transportadora Translecchi LTDA;1
594;8428124;TIM;FPW9186;Transportadora Translecchi LTDA;1
595;7485141;TIM;ELN0891;Transportadora Translecchi LTDA;5
596;8425472;TIM;FMN6171;Transportadora Translecchi LTDA;1
597;8414134;TIM;FVF4953;Transportadora Translecchi LTDA;1
598;7485097;TIM;GBG6H35;Transportadora Translecchi LTDA;5
599;369288;TIM;AXF4811;Transportadora Translecchi LTDA;9
600;7432370;TIM;DDD7310;Transportadora Translecchi LTDA;5
601;8277115;TIM;FRO6609;Transportadora Translecchi LTDA;1
602;907378589;TIM;ENZ9981;Transportadora Translecchi LTDA;12
603;7475807;TIM;EEM2079;Transportadora Translecchi LTDA;5
604;8509599;TIM;FOZ2043;Transportadora Translecchi LTDA;1
605;907378592;TIM;FED5905;Transportadora Translecchi LTDA;12
606;7462993;TIM;ELE2477;Transportadora Translecchi LTDA;5
607;8414881;;CAN4881;Transportadora Translecchi LTDA;1
608;7488599;ALGAR;EZZ0F71;Sequencial Transportes;5
609;7486023;TIM;GHV2380;Transportadora Translecchi LTDA;5
610;7489006;TIM;FCN9586;Transportadora Translecchi LTDA;5
611;7496234;TIM;EST6234;Transportadora Translecchi LTDA;5
612;7485212;TIM;FNN0622;Transportadora Translecchi LTDA;5
613;7488605;TIM;GFB6702;Transportadora Translecchi LTDA;5
614;7486011;TIM;FZV7238;Transportadora Translecchi LTDA;5
615;7488618;TIM;FYY8667;Transportadora Translecchi LTDA;5
616;7484582;TIM;FNW8986;Transportadora Translecchi LTDA;5
617;7492190;TIM;FXU3791;Transportadora Translecchi LTDA;5
618;7245833;VIVO;GHP6335;Luis Claudio Gomes;5
619;7246447;TIM;EEM8819;Transportadora Translecchi LTDA;5
620;7246450;TIM;ENM8911;Transportadora Translecchi LTDA;5
621;7245518;TIM;DPX9251;Transportadora Translecchi LTDA;5
622;7243523;TIM;EVO3414;Transportadora Translecchi LTDA;5
623;7245209;CLARO;TEST183;Vetorian;201
624;7245813;Vivo;GGE6D33;Sequencial Transportes;5
625;7244110;CLARO;APR5728;Marcio;5
626;7245796;CLARO;ESS2B97;Sequencial Transportes;5
627;7244105;CLARO;PUF2430;Soludimper;5
628;7105406;CLARO;EZU4468;Transporte Rodoviario Rodomuni Ltda - Me;5
629;7104702;;MAN0000;CANCELADO;5
630;7105431;CLARO;DWC9592;Transporte Rodoviario Rodomuni Ltda - Me;5
631;7106045;CLARO;EFO0978;Transporte Rodoviario Rodomuni Ltda - Me;5
632;7102105;CLARO;DBC2834;Transporte Rodoviario Rodomuni Ltda - Me;5
633;7106073;CLARO;FHN9838;Alternativa;5
634;7105423;CLARO;MQC9614;Transporte Rodoviario Rodomuni Ltda - Me;5
635;7101923;CLARO;DQN3266;Alternativa;5
636;7108103;CLARO;EGA2656;Alternativa;5
637;8621192;CLARO;QNQ3429;Unidas;8
638;8621269;TIM;EAS8359;Jan Pauka ME;8
639;8621171;CLARO;QNP8060;Unidas;8
640;8503655;TIM;RSV0000;VogelTelecom;1
